,location,dt,tweets,sentiment
301,guimaras,2012-11-01,-0.023306077075769573,1.0102988598633642
302,guimaras,2012-11-02,-0.307848566945742,-0.30483382457442426
303,guimaras,2012-11-03,-0.1181535736990937,-0.42056433185887865
304,guimaras,2012-11-04,-0.2604248186340799,2.271829076671237
305,guimaras,2012-11-05,-0.307848566945742,-2.1413132792110883
306,guimaras,2012-11-06,0.403507657729189,0.7308058916585497
307,guimaras,2012-11-07,-0.07072982538743164,0.9727536908676336
308,guimaras,2012-11-08,-0.307848566945742,-1.5136926434021325
309,guimaras,2012-11-09,-0.16557732201075576,0.9289202520547938
310,guimaras,2012-11-10,0.11896516785921663,0.3905164325650656
311,guimaras,2012-11-11,0.07154141954755455,-0.9720713769307368
312,guimaras,2012-11-12,0.6406263992874993,0.63506034345378
313,guimaras,2012-11-13,0.02411767123589249,1.3570639119011474
314,guimaras,2012-11-14,0.16638891617087867,1.2417232675988379
315,guimaras,2012-11-15,-0.023306077075769573,0.2845410524055501
316,guimaras,2012-11-16,-0.16557732201075576,-0.09029493382047091
317,guimaras,2012-11-17,-0.16557732201075576,-0.3221425442435796
318,guimaras,2012-11-18,-0.023306077075769573,0.9040933121734355
319,guimaras,2012-11-19,-0.1181535736990937,-0.3668430558300035
320,guimaras,2012-11-20,-0.16557732201075576,1.049826918607734
321,guimaras,2012-11-21,-0.2604248186340799,0.12519862754406688
322,guimaras,2012-11-22,-0.16557732201075576,-0.27959541943456456
323,guimaras,2012-11-23,-0.21300107032241783,1.0905378120132792
324,guimaras,2012-11-24,-0.307848566945742,0.3301440800643847
325,guimaras,2012-11-25,-0.21300107032241783,-0.209266474886179
326,guimaras,2012-11-26,-0.307848566945742,1.4793698850677075
327,guimaras,2012-11-27,-0.307848566945742,0.3249571105915231
328,guimaras,2012-11-28,-0.023306077075769573,0.8965458880902619
329,guimaras,2012-11-29,0.16638891617087867,0.5533105870183028
330,guimaras,2012-11-30,0.07154141954755455,0.4869379942990871
1024,guimaras,2014-11-01,0.07154141954755455,0.4085235905206943
1025,guimaras,2014-11-02,-0.2604248186340799,-1.1600397743688482
1026,guimaras,2014-11-03,0.07154141954755455,-0.4652924277636965
1027,guimaras,2014-11-04,0.02411767123589249,0.9872683483052739
1028,guimaras,2014-11-05,-0.16557732201075576,0.33143881220932575
1029,guimaras,2014-11-06,-0.355272315257404,-4.951321464089379
1030,guimaras,2014-11-07,-0.1181535736990937,0.05980589133245649
1031,guimaras,2014-11-08,-0.1181535736990937,0.7548943181828977
1032,guimaras,2014-11-09,-0.023306077075769573,1.6973798602468126
1033,guimaras,2014-11-10,-0.21300107032241783,1.484972547943966
1034,guimaras,2014-11-11,-0.2604248186340799,1.6461985371783525
1035,guimaras,2014-11-12,-0.21300107032241783,1.1575340289059675
1036,guimaras,2014-11-13,-0.21300107032241783,0.7387879048948304
1037,guimaras,2014-11-14,-0.07072982538743164,1.1577966401510722
1038,guimaras,2014-11-15,0.2612364127942028,0.4199712409003014
1039,guimaras,2014-11-16,0.02411767123589249,-0.5635891051484823
1040,guimaras,2014-11-17,0.6406263992874993,0.3687509474182047
1041,guimaras,2014-11-18,-0.2604248186340799,-0.2191915381451751
1042,guimaras,2014-11-19,-0.16557732201075576,-0.1417599728292067
1043,guimaras,2014-11-20,-0.16557732201075576,1.112397647505418
1044,guimaras,2014-11-21,-0.023306077075769573,1.3181961913096583
1045,guimaras,2014-11-22,-0.07072982538743164,1.156884802025869
1046,guimaras,2014-11-23,-0.023306077075769573,1.1034303901129872
1047,guimaras,2014-11-24,-0.16557732201075576,1.0301523070822876
1048,guimaras,2014-11-25,-0.023306077075769573,0.6234913264340081
1049,guimaras,2014-11-26,0.02411767123589249,-0.7351279106725609
1050,guimaras,2014-11-27,-0.07072982538743164,-1.514329811061952
1051,guimaras,2014-11-28,-0.21300107032241783,0.7791171377544871
1052,guimaras,2014-11-29,-0.16557732201075576,1.20069021427826
1053,guimaras,2014-11-30,-0.1181535736990937,-0.8458953835656492
1387,guimaras,2015-11-01,0.07154141954755455,-0.1799192327149872
1388,guimaras,2015-11-02,0.21381266448254074,-0.2266247043631986
1389,guimaras,2015-11-03,-0.21300107032241783,-0.152948252481777
1390,guimaras,2015-11-04,-0.07072982538743164,-0.857958531744339
1391,guimaras,2015-11-05,-0.21300107032241783,0.43291069948376165
1392,guimaras,2015-11-06,0.07154141954755455,0.3938930520062431
1393,guimaras,2015-11-07,-0.21300107032241783,-0.35753327419426034
1394,guimaras,2015-11-08,-0.07072982538743164,0.4086716879186883
1395,guimaras,2015-11-09,-0.2604248186340799,-0.34088150439267195
1396,guimaras,2015-11-10,-0.1181535736990937,1.1727644991468826
1397,guimaras,2015-11-11,1.3519826239624304,1.214721807700218
1398,guimaras,2015-11-12,0.2612364127942028,0.1771952513943785
1399,guimaras,2015-11-13,0.07154141954755455,0.8995978150003219
1400,guimaras,2015-11-14,-0.023306077075769573,0.472820084973107
1401,guimaras,2015-11-15,0.2612364127942028,0.6068624299425862
1402,guimaras,2015-11-16,2.1107625969490234,1.4290918370663537
1403,guimaras,2015-11-17,0.35608390941752693,-0.3332599579623635
1404,guimaras,2015-11-18,0.4509314060408511,-0.72854055982956
1405,guimaras,2015-11-19,0.07154141954755455,-0.7449228228951592
1406,guimaras,2015-11-20,-0.07072982538743164,0.5926624119501717
1407,guimaras,2015-11-21,0.4509314060408511,0.2784296068812163
1408,guimaras,2015-11-22,-0.023306077075769573,-1.4613947006468995
1409,guimaras,2015-11-23,-0.21300107032241783,1.016277642190358
1410,guimaras,2015-11-24,-0.16557732201075576,-0.07885028023128018
1411,guimaras,2015-11-25,-0.07072982538743164,-0.20063349314561635
1412,guimaras,2015-11-26,-0.023306077075769573,0.777199043531605
1413,guimaras,2015-11-27,-0.023306077075769573,1.0215680899461852
1414,guimaras,2015-11-28,-0.1181535736990937,0.24755827260060573
1415,guimaras,2015-11-29,-0.023306077075769573,0.4311005342226822
1416,guimaras,2015-11-30,-0.1181535736990937,-0.8206529381984461
1753,guimaras,2016-11-01,0.4509314060408511,0.15154654735645687
1754,guimaras,2016-11-02,0.07154141954755455,1.3319832223352834
1755,guimaras,2016-11-03,0.07154141954755455,-0.600987008834774
1756,guimaras,2016-11-04,-0.1181535736990937,-0.3019738678056118
1757,guimaras,2016-11-05,0.02411767123589249,-1.3377856284712843
1758,guimaras,2016-11-06,-0.07072982538743164,1.3141238095767438
1759,guimaras,2016-11-07,-0.023306077075769573,0.5403452650455993
1760,guimaras,2016-11-08,-0.21300107032241783,0.5546754865877113
1761,guimaras,2016-11-09,-0.16557732201075576,-0.18288430462753716
1762,guimaras,2016-11-10,0.11896516785921663,-0.1932671611152216
1763,guimaras,2016-11-11,-0.16557732201075576,0.6496886970895295
1764,guimaras,2016-11-12,-0.023306077075769573,0.2621612960294452
1765,guimaras,2016-11-13,-0.307848566945742,0.06504473593976495
1766,guimaras,2016-11-14,0.4509314060408511,-0.18077270148241065
1767,guimaras,2016-11-15,0.16638891617087867,0.32117552950249145
1768,guimaras,2016-11-16,-0.1181535736990937,1.7296320506046623
1769,guimaras,2016-11-17,0.07154141954755455,-0.6776816406392708
1770,guimaras,2016-11-18,-0.2604248186340799,0.6524841981383823
1771,guimaras,2016-11-19,-0.16557732201075576,1.264091499189353
1772,guimaras,2016-11-20,0.11896516785921663,0.11865262305790007
1773,guimaras,2016-11-21,-0.1181535736990937,0.11689464987354886
1774,guimaras,2016-11-22,0.02411767123589249,-2.6391059979066536
1775,guimaras,2016-11-23,-0.023306077075769573,-0.9723435581950258
1776,guimaras,2016-11-24,0.21381266448254074,-0.6238218853521739
1777,guimaras,2016-11-25,0.35608390941752693,-2.274185560583364
1778,guimaras,2016-11-26,-0.07072982538743164,-1.1689917214260785
1779,guimaras,2016-11-27,-0.307848566945742,1.3941999145670616
1780,guimaras,2016-11-28,-0.07072982538743164,0.45158920245927764
1781,guimaras,2016-11-29,-0.21300107032241783,0.6860114585311102
1782,guimaras,2016-11-30,-0.16557732201075576,0.6452883999367435
2117,guimaras,2017-11-01,-0.355272315257404,1.039622639539286
2118,guimaras,2017-11-02,-0.07072982538743164,-1.963843287131438
2119,guimaras,2017-11-03,-0.1181535736990937,0.7588791593018251
2120,guimaras,2017-11-04,-0.2604248186340799,-0.7421211799095123
2121,guimaras,2017-11-05,-0.21300107032241783,0.01968178531520826
2122,guimaras,2017-11-06,-0.2604248186340799,1.153194468683713
2123,guimaras,2017-11-07,-0.355272315257404,0.968592178992577
2124,guimaras,2017-11-08,-0.21300107032241783,-1.4184476712176635
2125,guimaras,2017-11-09,-0.307848566945742,0.38768156593624414
2126,guimaras,2017-11-10,-0.07072982538743164,-1.449571713394252
2127,guimaras,2017-11-11,-0.1181535736990937,1.0319876483499901
2128,guimaras,2017-11-12,-0.1181535736990937,0.22251197854015495
2129,guimaras,2017-11-13,-0.2604248186340799,0.03882647923749942
2130,guimaras,2017-11-14,-0.2604248186340799,0.7018742713308201
2131,guimaras,2017-11-15,-0.16557732201075576,0.45604719736476185
2132,guimaras,2017-11-16,-0.07072982538743164,-1.7519339210156428
2133,guimaras,2017-11-17,0.5457789026641752,-1.7261267265381846
2134,guimaras,2017-11-18,-0.1181535736990937,-0.9579234947553854
2135,guimaras,2017-11-19,-0.2604248186340799,0.38290855904723176
2136,guimaras,2017-11-20,-0.21300107032241783,0.8877605818664953
2137,guimaras,2017-11-21,-0.1181535736990937,-0.12044496965952724
2138,guimaras,2017-11-22,-0.21300107032241783,0.448669663110603
2139,guimaras,2017-11-23,-0.307848566945742,0.4582889152814944
2140,guimaras,2017-11-24,0.11896516785921663,0.48511223952386284
2141,guimaras,2017-11-25,-0.21300107032241783,0.9629131127962797
2142,guimaras,2017-11-26,-0.023306077075769573,1.0070971527748365
2143,guimaras,2017-11-27,-0.307848566945742,-0.556701745583862
2144,guimaras,2017-11-28,0.49835515435251315,-2.1899072352744664
2145,guimaras,2017-11-29,-0.023306077075769573,-2.7762157077546163
2146,guimaras,2017-11-30,-0.023306077075769573,-0.290584753743111
2478,guimaras,2018-11-01,-0.21300107032241783,-0.13393383981944842
2479,guimaras,2018-11-02,-0.16557732201075576,-0.3213515102582437
2480,guimaras,2018-11-03,-0.21300107032241783,0.29784988024350956
2481,guimaras,2018-11-04,0.16638891617087867,0.17684682682255076
2482,guimaras,2018-11-05,0.5932026509758372,-1.4896057390847481
2483,guimaras,2018-11-06,0.2612364127942028,-0.4140499226968219
2484,guimaras,2018-11-07,0.07154141954755455,0.05083306564628073
2485,guimaras,2018-11-08,-0.07072982538743164,0.33995269802294514
2486,guimaras,2018-11-09,-0.07072982538743164,0.5232616628314024
2487,guimaras,2018-11-10,-0.16557732201075576,0.1245606969107315
2488,guimaras,2018-11-11,-0.1181535736990937,0.12560848561298774
2489,guimaras,2018-11-12,-0.1181535736990937,0.3454500140375842
2490,guimaras,2018-11-13,-0.16557732201075576,0.5935416626288041
2491,guimaras,2018-11-14,0.21381266448254074,0.20414200705546184
2492,guimaras,2018-11-15,-0.307848566945742,0.5284066899546501
2493,guimaras,2018-11-16,-0.023306077075769573,1.2963494408133
2494,guimaras,2018-11-17,0.21381266448254074,1.233091229250029
2495,guimaras,2018-11-18,-0.2604248186340799,0.10902060777870774
2496,guimaras,2018-11-19,0.35608390941752693,0.142757148980759
2497,guimaras,2018-11-20,0.35608390941752693,-0.9310371973411518
2498,guimaras,2018-11-21,0.30866016110586486,-0.8782432734088983
2499,guimaras,2018-11-22,-0.307848566945742,1.5636301368140249
2500,guimaras,2018-11-23,-0.1181535736990937,0.7778194681615139
2501,guimaras,2018-11-24,0.11896516785921663,1.5192780702224582
2502,guimaras,2018-11-25,-0.1181535736990937,0.5327309695128966
2503,guimaras,2018-11-26,-0.07072982538743164,-0.007382729112822752
2504,guimaras,2018-11-27,-0.1181535736990937,0.22999075090226428
2505,guimaras,2018-11-28,-0.2604248186340799,0.3108097377716404
2506,guimaras,2018-11-29,0.07154141954755455,1.109643745468098
2507,guimaras,2018-11-30,-0.16557732201075576,-0.7213967125887492
2842,guimaras,2019-11-01,-0.307848566945742,-0.6276774627808731
2843,guimaras,2019-11-02,-0.16557732201075576,0.16035661666275358
2844,guimaras,2019-11-03,-0.21300107032241783,-0.5781759000835628
2845,guimaras,2019-11-04,-0.16557732201075576,0.2758121511182477
2846,guimaras,2019-11-05,-0.023306077075769573,-0.1387175407006673
2847,guimaras,2019-11-06,-0.21300107032241783,-0.6986108985289305
2848,guimaras,2019-11-07,-0.1181535736990937,0.17954013039490346
2849,guimaras,2019-11-08,-0.023306077075769573,-0.09904893693641573
2850,guimaras,2019-11-09,0.02411767123589249,-0.1673944059656013
2851,guimaras,2019-11-10,-0.2604248186340799,-0.6548673026733045
2852,guimaras,2019-11-11,-0.1181535736990937,1.1964595176603638
2853,guimaras,2019-11-12,-0.023306077075769573,0.6278137886317293
2854,guimaras,2019-11-13,-0.1181535736990937,-0.013482349136388587
2855,guimaras,2019-11-14,-0.21300107032241783,0.3653925663194283
2856,guimaras,2019-11-15,-0.2604248186340799,-0.2180416805415841
2857,guimaras,2019-11-16,-0.023306077075769573,0.37688892937890905
2858,guimaras,2019-11-17,-0.023306077075769573,1.170123812488783
2859,guimaras,2019-11-18,-0.1181535736990937,0.15275426378493068
2860,guimaras,2019-11-19,-0.307848566945742,0.8211462332180409
2861,guimaras,2019-11-20,-0.21300107032241783,0.06760751099221894
2862,guimaras,2019-11-21,-0.21300107032241783,1.3917202930308832
2863,guimaras,2019-11-22,-0.21300107032241783,0.9786412183831829
2864,guimaras,2019-11-23,-0.1181535736990937,0.528189892443291
2865,guimaras,2019-11-24,0.11896516785921663,0.9077952587046368
2866,guimaras,2019-11-25,-0.023306077075769573,-0.2071675532910395
2867,guimaras,2019-11-26,-0.21300107032241783,1.0255611648209617
2868,guimaras,2019-11-27,-0.16557732201075576,0.7637663607194035
2869,guimaras,2019-11-28,-0.07072982538743164,0.2400138491933617
2870,guimaras,2019-11-29,-0.1181535736990937,-0.07037893725568779
2871,guimaras,2019-11-30,-0.2604248186340799,0.3669686011476766
3207,guimaras,2020-11-01,-0.07072982538743164,0.5251955463673018
3208,guimaras,2020-11-02,0.16638891617087867,0.20754488958242948
3209,guimaras,2020-11-03,0.11896516785921663,-0.3437757673536136
3210,guimaras,2020-11-04,-0.1181535736990937,0.49407998873878184
3211,guimaras,2020-11-05,-0.16557732201075576,-1.081745969151348
3212,guimaras,2020-11-06,-0.07072982538743164,0.5983343994477477
3213,guimaras,2020-11-07,-0.21300107032241783,-0.2192189345460172
3214,guimaras,2020-11-08,0.02411767123589249,0.2526773115272138
3215,guimaras,2020-11-09,-0.21300107032241783,0.3884550939181536
3216,guimaras,2020-11-10,-0.07072982538743164,-1.0321895740907627
3217,guimaras,2020-11-11,-0.023306077075769573,-0.6209721071337023
3218,guimaras,2020-11-12,-0.07072982538743164,0.6379646425991636
3219,guimaras,2020-11-13,-0.21300107032241783,0.17499215477309907
3220,guimaras,2020-11-14,-0.1181535736990937,-0.7172827078247668
3221,guimaras,2020-11-15,-0.1181535736990937,-0.2839449590678126
3222,guimaras,2020-11-16,-0.21300107032241783,-0.4555085894894048
3223,guimaras,2020-11-17,-0.21300107032241783,0.4503083288804881
3224,guimaras,2020-11-18,-0.16557732201075576,-1.3537937279122376
3225,guimaras,2020-11-19,-0.1181535736990937,-1.1780606718847415
3226,guimaras,2020-11-20,-0.16557732201075576,0.6167392534946429
3227,guimaras,2020-11-21,-0.21300107032241783,-0.5199449242708833
3228,guimaras,2020-11-22,-0.1181535736990937,-0.4546474325863895
3229,guimaras,2020-11-23,-0.2604248186340799,0.19811637372570737
3230,guimaras,2020-11-24,-0.16557732201075576,0.17999722500188317
3231,guimaras,2020-11-25,0.16638891617087867,-0.6963789572700436
3232,guimaras,2020-11-26,-0.2604248186340799,-1.3163735774253587
3233,guimaras,2020-11-27,-0.21300107032241783,-0.732255508487
3234,guimaras,2020-11-28,-0.16557732201075576,1.1586229913326673
3235,guimaras,2020-11-29,0.02411767123589249,-0.3703387673447201
3236,guimaras,2020-11-30,-0.16557732201075576,0.1620993838106418
3563,guimaras,2021-11-01,-0.355272315257404,0.35150377793998827
3564,guimaras,2021-11-02,-0.21300107032241783,-1.0788493783505058
3565,guimaras,2021-11-03,-0.307848566945742,-1.723288313527543
3566,guimaras,2021-11-04,-0.16557732201075576,-0.7314490751528878
3567,guimaras,2021-11-05,-0.21300107032241783,-1.4345888739786419
3568,guimaras,2021-11-06,-0.2604248186340799,1.0625268218753798
3569,guimaras,2021-11-07,-0.355272315257404,-4.330361417516289
3570,guimaras,2021-11-08,-0.16557732201075576,-0.835207483844351
3571,guimaras,2021-11-09,-0.21300107032241783,-2.0053126991343566
3572,guimaras,2021-11-10,-0.355272315257404,1.650858694632848
3573,guimaras,2021-11-11,-0.355272315257404,1.5922497820089077
3574,guimaras,2021-11-12,0.02411767123589249,-1.0471086451690326
3575,guimaras,2021-11-13,-0.21300107032241783,1.1213080252223082
3576,guimaras,2021-11-14,-0.307848566945742,1.1341968944229854
3577,guimaras,2021-11-15,-0.16557732201075576,-0.5703999262243002
3578,guimaras,2021-11-16,-0.21300107032241783,-0.2983815271081399
3579,guimaras,2021-11-17,-0.307848566945742,-0.09159646066843634
3580,guimaras,2021-11-18,-0.2604248186340799,0.6665927511484074
3581,guimaras,2021-11-19,-0.307848566945742,-0.4220455672278941
3582,guimaras,2021-11-20,-0.307848566945742,-0.11143061419460087
3583,guimaras,2021-11-21,-0.2604248186340799,1.0189406316946303
3584,guimaras,2021-11-22,-0.2604248186340799,0.6719445440942076
3585,guimaras,2021-11-23,-0.21300107032241783,0.3083570428424271
3586,guimaras,2021-11-24,-0.07072982538743164,-0.20916671609909832
3587,guimaras,2021-11-25,-0.307848566945742,0.15396039774981826
3588,guimaras,2021-11-26,-0.21300107032241783,-0.2517089642357302
3589,guimaras,2021-11-27,-0.1181535736990937,-1.6222559258430833
3590,guimaras,2021-11-28,-0.2604248186340799,0.8920349643697775
3591,guimaras,2021-11-29,-0.2604248186340799,0.21260995990713863
3592,guimaras,2021-11-30,-0.307848566945742,0.9392079071734593
